“授人以柄”最早竟然指彗星,《汉书·梅福传》中收录了梅福给汉成帝的上书，其中写道：“至秦则不然，张诽谤之罔，以为汉驱除，倒持泰阿，授楚其柄。故诚能勿失其柄，天下虽有不顺，莫敢触其锋。”颜师古注解道：“泰阿，剑名，欧冶所铸也。言秦无道，令陈涉、项羽乘间而发，喻倒持剑而以把授与人也。” “倒持泰阿，授楚其柄”即...,阅读(6),1
“蜗居”原来不是形容居室窄小,今天的口语和书面语中还常常使用“蜗居”一词，比喻自己的居室就像蜗牛壳一样窄小，也用作自谦之词，比如家里来了客人，主人常常自谦地说“蜗居生辉”，跟“蓬荜生辉”的意思一样。 “蜗居”为什么会形容居室窄小呢？晚清藏书家徐时栋在《烟屿楼笔记》卷六中也提出了这个疑问，并且作了解答：“余尝问...,阅读(1),0
“时髦”原来出自古人的发型,大概很多人都认为“时髦”这个词是只有今天才使用的日常用语吧，我要告诉您：完全错误！这是传统文化断裂所造成的误解。到今天为止，“时髦”这个词早已经使用一千多年了！ 汉顺帝是东汉第七位皇帝，范晔在所著的《后汉书》中有这样的赞语：“孝顺初立，时髦允集。”描述的是汉顺帝初登皇位时，当朝的...,阅读(5),0
“唇亡齿寒”遭遇的性生活反击,众所周知，“唇亡齿寒”的典故出自《左传·僖公五年》：“晋侯复假道于虞以伐虢。宫之奇谏曰：‘虢，虞之表也。虢亡，虞必从之。晋不可启，寇不可玩，一之谓甚，其可再乎？谚所谓辅车相依、唇亡齿寒者，其虞、虢之谓也。’”辅，颊骨，可以辅持口腔；车，牙床，牙床上装满了牙，就像车上载满了东西一样...,阅读(1),0
“宇宙”本来指屋檐和栋梁,今天使用的“宇宙”一词，是指包括一切天体在内的无限空间，这个含义是近代以来才被赋予的。而在中国古代，这个词所表示的范围非常狭小，甚至狭小到了令人吃惊的程度。不过即使如此，这个词也包含着今天这个义项的因子。 《说文解字》：“宇，屋边也。”《周易·系辞下》说：“上古穴居而野处，后世圣...,阅读(1),0
拒绝开颅，AI能扩充人的脑容量吗？,还记得《最强大脑》第四季中那一场人机对战吗？在那一期节目中，镜头扫过，名人堂里的“超级大脑”们面露难色，没有人敢上去应战，尴尬的气氛简直都要溢出屏幕了。这一次“人机大战”也把“人类不敌机器”的话题推向了高潮。 事实上，现在说人类敌不过机器还为时过早，但AI在有些方面确实还是占据了...,阅读(8),0
“堂皇”原来指盛大的厅堂,“堂皇”一词，如今多用于“富丽堂皇”和“冠冕堂皇”。“富丽堂皇”是褒义词，形容宏伟华丽，气势盛大；“冠冕堂皇”则是贬义词，形容表面上庄严正大，其实徒有其表，虚张声势，装腔作势而已。在今天的语境中，“堂皇”毫无疑问是形容词，但是鲜为人知的是，“堂皇”最初却是名词，指盛大的厅堂。 据...,阅读(5),1
“寿终正寝”的“正寝”是什么地方,形容老年人安然逝世的“寿终正寝”这个成语，“寿终”容易理解，《释名·释丧制》：“老死曰寿终。寿，久也；终，尽也。生已久远，气终尽也。”“正寝”则不容易理解，很多人以为就是安然睡去的意思，其实大谬，“正寝”是指具体的处所。 那么，“正寝”究竟是指什么地方呢？这要从古代帝王的宫寝制度...,阅读(1),0
“妖孽”本来不是形容女色,“妖孽”这个称谓，如今是比喻邪恶的人，尤其比喻女色。一提起“妖孽”，男人们的眼前立刻就会浮现出一位艳丽而妖冶的女子的模样，这是男权社会所产生的男性性心理的潜移默化。但是在古代，“妖孽”最初却不能用来形容人。 《礼记·中庸》篇中有一句著名的话：“国家将兴，必有祯祥；国家将亡，必有妖...,阅读(1),0
宠物智能医疗兴起，关键问题解决了吗？,中国有多少家AI+宠物医疗的公司呢？ 数量上，恐怕还不到一个省内医院总数的1/3。 让宠物医疗拥抱AI，我们有多少个迈向这个领域的动力，就有多少个放弃的理由：论蛋糕大小，“它经济”远远比不上“他经济”和“她经济”；在智能领域，宠物医疗的战略性意义也远不及人类的医疗、安防、教育等领...,阅读(4),0
“出恭”为何代指上厕所,委婉语不仅是一种语言现象，也是一种社会文化现象，考虑到避讳、禁忌、礼貌等问题，而采用的一种婉转或温和的语言方式，以减轻粗俗的程度。比如上厕所的表述方式，在今天的日常口语中，使用最多的委婉语是“解手”，通常的说法是明初北方大移民，官吏将移民的手绑在一起，串成一串，押解上路，防备他们...,阅读(1),0
作诗的AI机器人为什么能骗过行家？,“微明的灯影里/我知道她的可爱的土壤/是我的心灵成为俘虏了/我不在我的世界里/街上没有一只灯儿舞了/是最可爱的/你睁开眼睛做起的梦/是你的声音啊” 你喜欢这首诗吗？这首诗节选自北京联合出版公司出版的诗集《阳光失了玻璃窗》，而诗集的作者并非人类，而是一个AI机器人——微软小冰。 其...,阅读(4),0
“梧桐引凤”为何能引来金凤凰,俗话说“栽下梧桐树，引来金凤凰”，比喻招揽人才。但是为什么只有梧桐树能够引来凤凰，别的树为什么引不来呢？这是因为在中国古代，梧桐和凤凰是一对紧密相连的意象。 凤凰是古人心目中的百鸟之长，《大戴礼记·易本命》载：“有羽之虫三百六十，而凤凰为之长。”《说文解字》则引用更古老的说法：“...,阅读(3),0
“玉树临风”的“玉树”原来是槐树,“玉树临风”这个成语是形容男人像玉树一样风度潇洒，秀美多姿。比如杜甫的名作《饮中八仙歌》，其中赞叹崔宗之“宗之潇洒美少年，举觞白眼望青天，皎如玉树临风前”。但是“玉树”到底是什么树？很多人都以为真的是玉制成的树，各种辞典也从不多加解释，默认了这种误解。 扬雄在《甘泉赋》中吟咏道：...,阅读(1),0
“星期”原来指浪漫的婚期,今天的“星期”一词，仅仅是计算每周日子的单位。星期制最早由古巴比伦人创制，后来传入世界各地，成为今天通用的时间单位。中国古代以日、月、火、水、木、金、土七曜计日，后来传入日本，日本和韩国至今还在使用这种计日方法，而中国早在清末就已经开始使用星期制了。 鲜为人知的是，“星期”一词属...,阅读(1),0
为什么尝尽百味的舌头，却连可乐雪碧都分不清？,不看不闻的情况下，你还能分辨出可乐、雪碧和芬达吗？我们的第一反应肯定是觉得可以，毕竟三者的口味相差太大了。但现实是，绝大多数的人都是无法准确辨认出来的。（不信的话你可以试试） 在平常生活里，你应该也注意到了这个现象。那就是，感冒时不仅闻不出什么气味，就连吃东西也没有什么味道了。这...,阅读(4),3
“睥睨”竟然是女墙的代称,“睥睨”是一个书面语，形容斜视的样子，有厌恶、轻蔑或高傲之意。比如睥睨一切、睥睨众生、睥睨千古等词，简直高傲到了极点。但是令人不可思议的是，这个词最早却是名词，而且特指女墙！ 女墙也叫女儿墙、女垣，是古时城墙上面呈凸凹形连续排列的齿形矮墙，作用是守城士兵瞭望来犯之敌，同时又可作掩...,阅读(3),0
“身怀六甲”为何表示怀孕,“身怀六甲”表示女人怀孕，但六甲到底是什么东西，六甲又如何跟怀孕扯上关系，所有的辞典和语言学家都没有解释清楚。更多的都是根据传说，比如说甲子、甲戌、甲申、甲午、甲辰、甲寅，这六个甲日是上天创造万物的日子，也是妇女最容易受孕的日子，故称女子怀孕为“身怀六甲”。比如说六甲六丁神，六甲...,阅读(1),0
“桥梓”为何比喻父子,清人王永彬在《围炉夜话》中说：“古人比父子为桥梓，比兄弟为花萼，比朋友为芝兰。敦伦者，当即物穷理也。”今天的人们已经不知道“比父子为桥梓”，更别说为什么会有这样的比喻了。 《尚书大传》是一本早已失传的书，只有零星片段被后世的书所引用，因而保存了一些内容。中国最早的诗文选集《文选》...,阅读(1),0
挖掘“黑马级”的智能医疗器械市场，难在哪了？,“假如没有症状，国内大多数患者都不会主动要求做胃镜检查。”中山大学第六附属医院的医生在接受采访时说道。 关于胃镜的可怕程度，许多人都有所耳闻。笔者也询问过现在在医院工作的同学，“是不是越严重的胃病做胃镜的反应就会越大？” “不一定，比如胃癌患者做胃镜就不会有丝毫反应，”他回答道，...,阅读(4),0
“女红”的“红”原来是通假字,人们都知道，妇女所从事的纺织、刺绣、缝纫等工作被称为“女红”；人们习焉不察地使用着这个称谓，但是如果询问一下“女红”的“红”到底是什么意思，“女红”跟红色到底有什么关系，相信大多数人都会哑口无言。 原来，“女红”的“红”跟红色毫无关系，“红”不是指红色，而是一个通假字，因为音同而...,阅读(2),0
“一日三餐”原来始于汉代,一日三餐，一天三顿饭，今人视之为理所当然，殊不知在汉代之前，人们一天只吃两顿饭！ 古人对吃饭有着非常严格的规定，据《论语·乡党》载，其中有一条是：“不时，不食。”意思是不到吃饭时间不能“食”。《孟子》中说：“贤者与民并耕而食，饔飧而治。”饔（yōng）和飧（sūn）都是熟食，区别...,阅读(1),0
“不孝有三”是哪三不孝,“不孝有三，无后为大”是儒家的著名格言。不孝到底有哪三不孝？无后为什么为最大？且让我们细细道来。 这句格言出自孟子之口，在《离娄上》一章中，孟子说：“不孝有三，无后为大。舜不告而娶，为无后也，君子以为犹告也。”东汉学者赵岐解释说：“于礼有不孝者三事，谓阿意曲从，陷亲不义，一不孝也...,阅读(1),0
X光脱毛、试鞋、选美， 那些玩X光的勇士最后都怎样了？,在商人们建起的保健品帝国里，任何带有高科技属性的产品都能轻易地爬上“鄙视链”的顶端，奇葩产品我们已经见得太多了。对于新兴且复杂的技术，消费者们盲目追捧的习惯其实从来就没有改变过，国内令人感到迷惑的产品层出不穷，西方世界同样半斤八两，甚至可以算是我们的“老前辈”。 百年前，X射线和...,阅读(4),0
“滥觞”原来指浮起酒杯,“滥觞”比喻事情的起源和发端。为什么可以这样比喻呢？这跟“觞”字密切相关。 “滥觞”一词出自《孔子家语》，该书最早著录于《汉书·艺文志》，历来颇多争议，或以为乃伪书，但后来的考古发现证明该书早在西汉就已有原型存在和流传。 《孔子家语·三恕》篇讲述了一个有趣的故事。子路盛装去见孔子...,阅读(3),0
“少艾”原来是指美男子,“少艾”一词出自《孟子·万章上》：“人少则慕父母，知好色则慕少艾，有妻子则慕妻子，仕则慕君。”这段话是孟子说的，赵岐注解说：“少，年少也；艾，美好也。”为《孟子》作疏的邢昺则困惑地说：不知道孟子所说的“少艾”为什么就是少女的意思，也不知道赵岐所说的“艾”为什么就是美好的意思。这个...,阅读(1),1
“希望”原来是仰望星星,人人都明白“希望”这个词，人人也都经常使用“希望”这个词。梁启超在《少年中国说》中写道：“惟思将来也，故生希望心。”“希望心”是对“希望”一词的最好解释，即“希望”生于心，心中想着、盼望着要实现某种事情。 那么，让我们试着提问一下：“希”和“望”组合在一起，为什么能够表达这个意思...,阅读(1),0
“和缓”原来是秦国的两位良医,你一定会觉得惊奇：当作平和舒缓讲的“和缓”一词，竟然是春秋时期秦国两位良医的合称！这两位良医，一位叫医和，一位叫医缓。“医”是职业，“和”、“缓”分别是其名。 医缓的故事记载在《左传·成公十年》中。“公疾病，求医于秦，秦伯使医缓为之。未至，公梦疾为二竖子，曰：‘彼，良医也，惧伤我...,阅读(1),0
“爆竹”原来真是烧竹子,中国人在春节期间放鞭炮辞旧迎新，是世界各地迎新年时最为独特的一项。鞭炮又叫爆仗或炮仗，不过这是宋代火药得到广泛应用之后的称谓，最早的时候叫“爆竹”，现在虽然使用火药制成的鞭炮，但还是沿用着这个古老的称谓。 “爆竹”其名出自南朝学者宗懔（lǐn）所著《荆楚岁时记》一书，其中记载当时...,阅读(1),0
“上乘”原来指四马共驾一车,今天把上品、上等称作“上乘”，比如上乘佳作指最上等的好作品；相应地，下品、下等称作“下乘”，比如落入下乘指落入最下等。此处“乘”的读音为chéng，但是在古代，“上乘”的“乘”读音为shèng，而且含义跟今天完全不同。 《左传·哀公十七年》载：“十七年春，卫侯为虎幄于藉圃，成，求...,阅读(1),0
“说项”原来是夸姓项的人,“说项”这个俗语，今天的意思是替人求情或者替人说好话，比如“代人说项”。“说项”为什么会有这样的意思呢？其中的“项”字又作何解？相信很多人都不知道。 原来，“说项”的“项”是指一个人，这个人叫项斯，唐代中晚期诗人。项斯生性疏旷，隐居三十余年，就松阴，枕白石，饮清泉，纵情山水，吟诗...,阅读(1),0
“步骤”原来是指由慢走到快跑,“步骤”一词，今天最常用的义项是步伐和事情进行的程序、次第，不过在古代，“步”和“骤”分别指慢走和快跑，而且还用于政事的比喻。 “步骤”一词出自《荀子·礼论》：“故君子上致其隆，下尽其杀，而中处其中。步骤、驰骋、厉骛不外是矣。是君子之坛宇宫廷也。”隆，隆重；杀，简省；骛（wù），...,阅读(1),0
阅片机器人为什么还没有被普及？,还记得你上次为了看一个X片的结果在医院排队花了多长时间吗？ 在传统医学上，医生需要把片子对着灯光一张一张地看，费时费力，而且一旦疲劳，阅片的成功率会有所下降，导致判断错误。 不过这个问题很快可能会得到解决。2018年在一档AI节目《机智过人》中，一个阅片机器人几秒内看了300多张...,阅读(4),2
“琵琶别抱”为何比喻妇女改嫁,“琵琶别抱”是一个非常古雅的词，而且看似委婉地比喻妇女改嫁或再婚。各种辞典都把这个词的语源归于白居易著名的《琵琶行》一诗：“门前冷落鞍马稀，老大嫁作商人妇。”“千呼万唤始出来，犹抱琵琶半遮面。”但是白居易却并没有点明琵琶女改嫁一事，“犹抱琵琶”也根本没有“别抱”的含义在内。那么，...,阅读(2),0
“素面朝天”的“天”指天子,“素面朝天”一词，今天用来形容女人出门不化妆。不施脂粉的天然容颜称作“素面”，比如李白有诗“素面倚栏钩，娇声出外头”，韦庄有诗“啼妆晓不干，素面凝香雪”，杜光庭咏西施“素面已云妖，更著花钿饰”。至于“素面朝天”，很多人都理解为不施脂粉的天然容颜朝向天空，仔细一想问题就出来了：哪个...,阅读(1),0
“如坐针毡”竟然是真的坐,“如坐针毡”是形容人心神不定、坐立不安的样子。“针毡”就是在毡子上插了很多枚尖针，试想一下，这样的毡子，人一坐上去该是何等痛苦！可是，坐上了这样的“针毡”，既然痛苦不已，早就该离开了，抬抬屁股就离开了，为什么还要继续坐着，坐立不安呢？ “如坐针毡”的“如”字表明这是一个比喻，可是...,阅读(1),2
我们距离下一个“阿尔法法官”还有多远？,随着百度、联想等公司先后进军AI领域，AI领域的爆炸式发展就进入了一个新阶段。 在设想或者已呈现的产品中，AI已经涉猎语音交互、安防、自动驾驶、医疗健康、电商零售、金融、教育等诸多领域。但把它与司法审判、纠纷解决这样严肃而传统的领域相结合，听起来有点儿像是天方夜谭。 但这已经在不...,阅读(4),0
“皇亲”、“国戚”地位差别非常大,古代话本小说或者戏曲中常见“皇亲国戚”的说法，人们多习焉不察，以为“皇亲”、“国戚”本来是一回事，孰知大谬不然，“皇亲”和“国戚”不仅有区别，而且地位判若云泥。 欲讲解清楚“皇亲国戚”，要先从“亲戚”一词入手。简单来说，“亲”是指和自己有血缘关系的人，“戚”是指和自己有婚姻关系的...,阅读(2),0
“铜臭”原来是买官钱,“铜臭”之“臭”，本来的读音是xiù，但如今已经约定俗成读chòu。“臭”的本义并不是臭味，而是气味之总名，香气、秽气皆名为“臭”。其实“铜臭”仅仅指铜钱上的一种气味，这种气味并不一定发臭，只是因为惟利是图的人眼中只有钱，才用铜钱上的臭气来加以讽刺。 鲜为人知的是，“铜臭”最早是...,阅读(1),0
他揭开了迷信的心理机制， 却无法破除自己被传虐童的谣言迷信,不可否认，断章取义是现代人容易犯的通病。人们往往在尚未了解事实前，就被情绪牵引着站好了队。即便最后真相并非人们所想，大众的看法也难以彻底扭转。至今仍有人坚信斯金纳（20世纪最具有影响力的心理学家）将亲生女儿虐待至死便是典型的例子。这个天大的误会来自1945年斯金纳发表在《妇女家庭...,阅读(4),0
“春梦”从来不用于男女情欲,在今天的日常口语中，常常把男女所做的关于性意识的梦境称作“春梦”。春天到来，万物生长，一个多么美好的意象，却屡屡被后人比附于情欲。《诗经》中“有女怀春，吉士诱之”的名句，也只是形容女子到了婚嫁的年龄，吉士向她求婚。少女怀春，自然又正常的美好情怀，到了后人口中，甚至生出“怀春之女对...,阅读(3),1
“喽啰”竟然是赞美的词,旧小说和戏曲中常常可见“喽啰”的称谓，比如《水浒传》第一回，李吉告诉九纹龙史进：“如今山上添了一伙强人，扎下一个山寨，聚集着五七百个小喽罗，有百十匹好马。”这是指强盗的部下。“喽啰”一词常见的还写作“喽罗”、“偻罗”、“娄罗”、“搂罗”，等等，都是同音词。今天的口语和书面语中也还...,阅读(1),0
外骨骼机器人能让我们秒变“钢铁侠”吗？,京东曾在头条号上发布视频，晒出京东公司为物流工作人员研发了一款外骨骼机器人，佩戴在工作人员的背部，以尽量减少频繁弯腰拿取商品造成的腰椎损伤，如图2-1所示。 无独有偶，福特公司在2018年宣布与Ekso Bionics公司合作，在美国的两家汽车工厂内对外骨骼机器人进行测试，并展示...,阅读(4),0
“弼马温”为何是养马之官,《西游记》第四回，太白金星招安美猴王，到了天庭之上，玉皇大帝询问百官哪里有闲缺的官职，武曲星君启奏道：“天宫里各宫各殿，各方各处，都不少官，只是御马监缺个正堂管事。”玉帝传旨道：“就除他做个弼马温罢。”孙悟空就此上任，担任了“弼马温”这个养马之官。 养马之官为什么叫“弼马温”？历...,阅读(2),0
“井水不犯河水”原来是天文学术语,“井水不犯河水”是一个使用率非常高的日常俗语，井水管井水的，河水管河水的，二者各不相犯。看似没有问题，但是仔细一想问题就出来了：第一，井水抽取的是地下水，如何能与河水相“犯”？第二，假如河水水位高，相应地，地下水的水位也就高，井水也就越充足，井水和河水又如何能够不相“犯”？第三，...,阅读(1),0
“顺手牵羊”原来不是贬义词,在今天的语境中，“顺手牵羊”这个成语是一个不折不扣的贬义词，顺手把别人家的羊牵走，借用来比喻趁机拿走或者偷走别人的东西，跟“趁火打劫”是一个意思。如同本书中的大部分贬义词一样，这个成语同样很冤枉，因为最初它根本就不是贬义词，只是描述一种客观状态的中性词。 “顺手牵羊”最早的雏形出...,阅读(2),2
裂脑人拥有两个独立的意识吗？,在饭桌上，如果你发现一位交情尚浅的朋友竟然是左撇子，会不会忍不住，想要聊几句左撇子的生活体验，最后再来一句“听说左撇子比较聪明”，不着痕迹地表达发现异类的快乐？要真是这样，你可能已经深受关于左撇子的“传说”的影响了。尽管歌德、居里夫人、莫扎特等名人都惯用左手，美国前7任总统中，有...,阅读(4),2
“再醮”为何形容女人改嫁,古书中常常可见“再醮”一词，用来形容女人改嫁。由于“醮”是一个生僻字，很多人都把“再醮”误看、误读成“再蘸”，不仅闹笑话，而且也无从得知为什么用作形容女人改嫁的意思了。 醮，读作jiào。既然是“酉”字旁，那么一定跟酒有关。原来，“醮”是古代冠礼、婚礼中的一项仪式，尊者为卑者酌酒...,阅读(1),0
“大相径庭”的“径庭”原来是失礼之举,“大相径庭”这个成语的意思是彼此相差极远或者矛盾极大，比如说两个人的意见大相径庭，即是说两个人的意见极为悬殊，犹如天上地下之别。那么“径庭”是什么意思？为什么会具备这样的义项呢？相信很多人都不清楚“径庭”竟然是古时的失礼之举！ “径”的本义是步行的小道，比如“另辟蹊径”就是另外开...,阅读(2),0
“结缡”为何代指成婚,古时候关于成婚的代指或美称很多，“结缡”是其中一种，而且是一个非常古雅的称谓。那么，什么是“缡”呢？ 《尔雅·释器》：“妇人之袆（huī）谓之缡。”郭璞解释说：“即今之香缨也。”周代的时候，未成年的男孩儿女孩儿都要“衿缨”，即佩带芬芳的香缨。《仪礼·士昏礼》规定，女子出嫁的时候：...,阅读(1),0
“正室”、“侧室”原来不是指妻妾,“正室”指妻，又称正房；“侧室”指妾，又称偏房。这是稍有中国历史常识的人都知道的，但是这种称谓是汉代以后的事情，在先秦时期，“正室”、“侧室”可不是这个意思。“正室”指祖庙，用来供祀祖先；“侧室”指燕寝旁侧之室，燕寝是供休息的宫室，正寝在前，燕寝在后，侧室还要在燕寝之旁。 《周礼...,阅读(1),0
如何成为安防机器人“头号玩家”？,2018年4月，安防机器人初创企业Cobalt Robotics完成1300万美元A轮融资，“机器人+安防”这个概念再次引起人们的关注。王石早在2015年就在万科园区局部启用机器人巡逻保安，但是从目前的市场格局上来看，市场正处于起步阶段，国内入局安防机器人的“玩家”并不太多，“头...,阅读(4),0
“筹码”原来跟“马”大有关系,“筹码”一词，过去指赌博时用以计胜负的物品，沿用下来称可以代替货币的票据，再延伸用来比喻决定胜负的标准。最后一个义项今天使用得最多。不过，“筹码”最初写作“筹马”，而且真的跟“马”大有关系呢！ “筹马”来自古时宴会的礼制，同时也是一项娱乐活动。这项娱乐活动叫投壶，宾主依次用箭矢投...,阅读(2),0
“平易近人”原来是形容政事简易,今天使用的“平易近人”这个成语，是形容人的态度谦和，对人和蔼可亲，没有架子，使人容易亲近。但是最早的时候，“平易近人”却不是形容人，而是形容政事简易。 “平易近人”语出《史记·鲁周公世家》。周公辅佐武王灭商后，先封于周，又迁于鲁，周公的长子伯禽就任鲁国的第一任国君，三年后才向周公...,阅读(1),0
“开荤”开的是什么“荤”,今天口语中的“开荤”一词，多用来形容第一次吃到、看到或者经历新奇的事情，“开洋荤”则程度更甚，本义与“吃素”相对，当然指素食之后开始食肉。但是“荤”这个字其实跟肉类一丁点儿关系都没有。 《说文解字》：“荤，臭菜也。”臭菜不是有臭味的菜，而是指味道浓重、辛辣的菜，所以荤、辛并举，比...,阅读(1),0
“一个鼻孔出气”实锤，连你的鼻孔都是轮班制的！,鼻塞，我们每个人都对其深恶痛绝，尤其是当你躺在床上时，犹如被塑料袋套头，不能呼吸，辗转反侧，夜不能寐。不过“身经百战”的你，应该也注意到了这么个问题。那就是，感冒鼻塞，通常只会有一边鼻孔会被堵得很死。我们可以明显地感受到，另一边鼻孔呼吸的气流量更高。而且，这种不对称鼻塞还会转换，...,阅读(4),0
“兔死狐悲”不是比喻物伤其类,俗话说“兔死狐悲，物伤其类”，此话自古至今流传甚广，以至于如今的各种辞书都把“兔死狐悲”这个成语解释为：比喻因同类的灭亡而感到悲伤。但是兔子和狐狸，一个是食草动物，一个是食肉动物，而且兔子还是狐狸的口中之食，怎么可以归为同类呢？虽然有人提出过这个疑问，但是却从来没有人解释清楚过。...,阅读(2),0
“偷香窃玉”为何比喻男女私通,“偷香窃玉”是一句习用语，常常挂在人们嘴上，用以讽刺那些男女私通的行径。但“偷香”、“窃玉”本来是两个典故，而且出典都极美，元明时期通俗文学发达，文人们遂将这两个极美的典故捏合在一起，变成了一个含义极为粗俗的词。 “偷香”典出韩寿偷香。据《晋书·贾充传》记载，西晋开国元勋贾充的下...,阅读(1),0
“喜鹊”喜从何来,宋人彭乘所著《墨客挥犀》一书中记载：“北人喜鸦声而恶鹊声，南人喜鹊声而恶鸦声。鸦声吉凶不常，鹊声吉多而凶少，故俗呼喜鹊，古所谓乾鹊是也。”这段话不仅点明了北人和南人对鸦、鹊的不同好恶，而且透露出喜鹊古时候称作“乾鹊”这一信息。为什么叫“乾鹊”？“乾鹊”又为什么叫“喜鹊”呢？ 东汉...,阅读(1),0
陪练机器人来了，你打得过那个AI吗？,更高，更快，更强！在奥林匹克精神的指引下，人类一直在探寻着自我突破之路，世界纪录在“刷新—停滞—刷新”的轮回中一次又一次试探着人类的极限。与人竞争，其乐无穷。那么，与AI比试呢？ 在首届进博会上，欧姆龙公司展示了他们的最新研究成果——乒乓球机器人FORPHEUS，这让人类在体育界...,阅读(4),1
“差强人意”原来是夸赞之辞,“差强人意”这个成语，现在的意思是勉强还能让人满意，虽然不能说是贬义词，但也绝不是褒义词。殊不知这个成语诞生的时候，却恰恰是一个褒义词！ “差强人意”一词出自《后汉书·吴汉传》。吴汉是东汉中兴名将，在著名的“云台二十八将”中排名第二。吴汉的性格强悍有力，“诸将见战阵不利，或多惶惧...,阅读(3),0
“马弁”原来出自冠服制度,过去的军阀时代，军官的护兵称作“马弁”，有时土匪的随从也称作“马弁”，旧小说中常常可以见到这一称谓。“马弁”的“弁”是什么东西？这个称谓又是怎么来的呢？ 原来，这个称谓出自古代的冠服制度。古时候把人们头上的装饰物统称为“头衣”，头衣的种类计有四种：冠，冕，弁（biàn），帻（zé...,阅读(1),0
“咄咄怪事”原来是无声的抗议,“咄（duō）”是叹词，本义是相呼、呵斥之声，“咄咄”因此用来表示感慨、责备或者惊诧之意。既然如此，那么当人“咄”或“咄咄”的时候，一定会发出声音，否则怎么能够让人看出自己的感慨、责备或者惊诧呢？ 比如“咄咄逼人”这个成语，出自《世说新语·排调》。有一次，东晋大将桓玄和荆州刺史殷...,阅读(1),0
人体有哪些有意思的进化残留？,这个世界上最完美的人体是哪一个？是米开朗琪罗手下的“大卫”？还是达·芬奇笔下的“维特鲁威人”？又或者把眼光放到现代，从现代训练科学的健美运动员里找一找？ 很遗憾，就连现代审美所追求的八块腹肌也是进化过程中残留的产物。 那种结缔组织分隔的肌肉特征是鱼类普遍拥有的特征。陆生脊索动物的...,阅读(4),0
“稳操胜券”操的原来是左券,很多汉语词汇都经不起认真一问，比如在“稳操胜券”这个使用频率极高的成语中，到底什么是“券”？什么又是“胜券”？如此认真一问，相信绝大多数人都会瞠目不知所对。 其实，“稳操胜券”更准确的写法应该是“稳操左券”。《说文解字》：“券，契也。从刀声。券别之书，以刀判契其旁，故曰契券。”“...,阅读(3),0
“吝啬”原来是对大地母亲的赞美,谁都明白“吝啬”这个词是什么意思，而且在日常口语中，这个词的语感很重，如果被别人评论为“吝啬”，那是极大的羞辱。但是，鲜为人知的是，这个词最早却是一个地地道道的褒义词！ “吝啬”一词出自《周易·说卦》。古人认为乾为天，坤为地，所谓天父地母。在论述乾和坤的特性时，有这样一段对比：“...,阅读(1),0
“支吾”为何形容说话含混,以“支吾”为核心，产生了一大批词汇：支吾，支支吾吾，吱吱唔唔，左支右吾，抵牾。这些词现在常用的是形容说话含混，躲躲闪闪，闪烁其辞，搪塞，不敢说个利落话。怎样形成这种语义的呢？这个过程非常有趣。 其实，“支吾”最早的原型写作“枝梧”，出自《史记·项羽本纪》。秦国攻打赵国，楚怀王任命...,阅读(1),0
AI拍照为什么是一个骗人的把戏？,手机厂商在“AI拍照”上纷纷“大展身手”，我们通过手机AI可以拍出好看的照片。 2018年第一季度结束，国内手机厂商的年度旗舰机型已经摆上货架，各手机厂商都给自家的手机贴上了AI拍照的“标签”。 如今，在品牌策略上各有不同的手机厂商都纷纷投向了“AI拍照”的怀抱，在手机拍照方案上...,阅读(4),0
“有味道”的智能公厕为何越来越没味道了？,下面介绍一个“有味道”的AI应用场景——厕所。 2018年1月10日，长沙智能厕所落户天心区贺龙南广场，吸引了众多市民前来体验。 春运期间，上海虹桥火车站对一些厕所进行了智能化升级，加装了“厕位智能引导系统”。 2018年3月24日，济南章丘区智能星级公厕改造完成并对外全面开放…...,阅读(6),3
“信封”为何用“封”来作计量单位,在电子邮件发明之前，人们最常用的通信工具就是信封了，把信写好后装进信封里寄出去。信件也以“封”作为计量单位，比如一封信、两封信。信件为什么以“封”作为计量单位呢？ 在造纸术发明之前，人们的书写工具是刀，书写材料是竹片或木片，要用刀把所写的内容刻到竹片或木片上去。竹片称为“简”，木...,阅读(13),3
“不名一钱”的“名”是什么意思,“不名一钱”也可以写作“不名一文”，形容极其贫穷，连一枚钱、一文钱都没有。那么，这个成语中的“名”到底是什么意思呢？很多人都说不清楚。 这个成语出自《史记·佞幸列传》中邓通的故事，知道了这个故事，就会明白“不名一钱”是一个多么刻薄的词。 邓通是汉文帝时掌管船舶行驶的小吏，因为行船...,阅读(1),0
“夸海口”夸的原来是孔子的口,漫无边际地说大话被比喻为“夸海口”。“海口”一词，今天指的是内河通海的出口，如果夸的是这个意义上的海口，那跟说大话又有什么关系呢？答案是毫无关系，“夸海口”的“海口”，最早夸的是孔子的口。 孔子被儒家和历代统治者封为至圣先师，既是至圣先师，那么命相一定要区别于常人和凡人。不仅孔子...,阅读(1),0
“薪尽火传”不是指火种传了下来,“薪尽火传”这个成语，今天的理解是：柴薪虽然燃尽了，但是火种却流传了下来，因此用来比喻学问或思想一代代地传承下来。在今天的语境中，这样理解也没有什么错误，但古人使用这个词却并非如此，其中不仅牵涉到“火”字的释义，而且还能使人从中见出古人燃薪的礼仪。 庄子在《养生主》中议论道：“指...,阅读(1),1
